	sentence	label	topic_label	old_word_based_cf_sentence
4589	get fucked ... then let me know how long y'all friends	1	1	get fucked ... then let me know how long y'all friends
4590	i'm still kind of confused on how _twitter-entity_ manged to spill his frosty all over the whole car and all over his mom ?	1	0	i'm still kind of confused on how _twitter-entity_ manged to spill his frosty all over the whole car and all over his mom ?
4591	my fonee doin number ritee na - but idnt feel like talkin or txtin nobody	0	1	my fonee doin number ritee na - but idnt feel like talkin or txtin nobody
4592	i don't think i can go another day without seeing _twitter-entity_ #separationanxiety	0	0	i don't think i can go another day without seeing _twitter-entity_ #separationanxiety
4593	i can't stand when people get mad o we the dumbest shid , like stfu	1	1	i can't stand when people get mad o we the dumbest shid , like stfu
4594	_twitter-entity_ _twitter-entity_ that you did .	1	0	_twitter-entity_ _twitter-entity_ that you did .
4595	new icon ! good night ! [ :	1	1	new icon ! good night ! [ :
4596	ohlawddddd i need jesus	1	1	ohlawddddd i need jesus
4597	_twitter-entity_ you bettttter	0	0	_twitter-entity_ you bettttter
4598	i'd rather you be honest instead of lie , cus ik the truth	0	1	i'd rather you be honest instead of lie , cus ik the truth
4599	_twitter-entity_ hell yea bro i love pissing thots off	1	1	_twitter-entity_ hell yea bro i love pissing thots off
4600	i'm so tired that's what i get for staying up all night knowing u had to get up early	0	1	i'm so tired that's what i get for staying up all night knowing u had to get up early
4601	damn nobody loves me anymore fuck y'all to then	0	1	damn nobody loves me anymore fuck y'all to then
4602	woke up so sick	0	0	woke up so sick
4603	_twitter-entity_ hahahaha his hand scared me	0	0	_twitter-entity_ hahahaha his hand scared me
4604	i'm sorry if you ever had to talk to me at one point	1	0	i'm sorry if you ever had to talk to me at one point
4605	all these spam dms	0	1	all these spam dms
4606	girl stop you just lay there !	0	1	girl stop you just lay there !
4607	_twitter-entity_ okay bud .	0	1	_twitter-entity_ okay bud .
4608	this man had the nerve to look me in my retinas and say the hospital had no parking	1	0	this man had the nerve to look me in my retinas and say the hospital had no parking
4609	come on peeps share the page with your friends	1	1	come on peeps share the page with your friends
4610	_twitter-entity_ lol wht nigga , why mee ?	0	1	_twitter-entity_ lol wht nigga , why mee ?
4611	muffin is reckless	1	1	muffin is reckless
4612	the fact that my neighbors are moving &lt; & lt ; & lt ; #stayinlab #yallarethebest	0	0	the fact that my neighbors are moving &lt; & lt ; & lt ; #stayinlab #yallarethebest
4613	_twitter-entity_ i miss you	0	1	_twitter-entity_ i miss you
4614	_twitter-entity_ u stupid	1	1	_twitter-entity_ u stupid
4615	with a whopping 2 classes that end at 11 every tuesday , i think it's safe to say i'm going to love tuesdays from now on	1	0	with a whopping 2 classes that end at 11 every tuesday , i think it's safe to say i'm going to love tuesdays from now on
4616	_twitter-entity_ _twitter-entity_ _twitter-entity_ mine too i don't know if i should be team danielle or team kris now .	0	0	_twitter-entity_ _twitter-entity_ _twitter-entity_ mine too i don't know if i should be team danielle or team kris now .
4617	is it 9 yet ?!? i am all out of patience	0	0	is it 9 yet ?!? i am all out of patience
4618	my obsession with crime shows is frightening	1	0	my obsession with crime shows is frightening
4619	i swear .. that junk still getting to me & lt ; & lt ; & lt ;	0	1	i swear .. that junk still getting to me & lt ; & lt ; & lt ;
4620	not speaking to her for this long is really blowing my shit	0	1	not speaking to her for this long is really blowing my shit
4621	when sarcasm is intended , but it's not applied on the other side of a conversation , things get weird .	1	0	when sarcasm is intended , but it's not applied on the other side of a conversation , things get weird .
4622	_twitter-entity_ i'm kind of a big deal	1	0	_twitter-entity_ i'm kind of a big deal
4623	asia say dont say yall took ah l yall took ah j #trueee	1	1	asia say dont say yall took ah l yall took ah j #trueee
4624	_twitter-entity_ lmfao , but ugly ?? ððð	1	1	_twitter-entity_ lmfao , but ugly ?? ððð
4625	â _twitter-entity_ : _twitter-entity_ yea i seen u i looked a mess so i wassnt tryn speakâ what was yu doing up there so early	1	1	â _twitter-entity_ : _twitter-entity_ yea i seen u i looked a mess so i wassnt tryn speakâ what was yu doing up there so early
4626	my girlfriend really been sleep for buko long	0	1	my girlfriend really been sleep for buko long
4627	i want to get pierced or tattooed now .	0	0	i want to get pierced or tattooed now .
4628	early morning problems how nice	0	1	early morning problems how nice
4629	dude . one . you're like 40 . two . you're fucking married . three . you're ugly as fuck . thats why i don't want to talk to you . leave me alone	0	0	dude . one . you're like 40 . two . you're fucking married . three . you're ugly as fuck . thats why i don't want to talk to you . leave me alone
4630	i feel like my zygomatic bone is fractured	1	0	i feel like my zygomatic bone is fractured
4631	_twitter-entity_ lls txt me bruh igot sum ta tell u	1	1	_twitter-entity_ lls txt me bruh igot sum ta tell u
4632	got the itis	0	1	got the itis
4633	_twitter-entity_ here u go	1	1	_twitter-entity_ here u go
4634	bout to be on campus all day	0	1	bout to be on campus all day
4635	feeling good .. absolut me please .	0	1	feeling good .. absolut me please .
4636	â _twitter-entity_ : if i have to cook my own breakfast there will be hell to payâ	1	1	â _twitter-entity_ : if i have to cook my own breakfast there will be hell to payâ
4637	just fell asleep while the ball game was on tv .. who am i ?	0	0	just fell asleep while the ball game was on tv .. who am i ?
4638	lmao me & amp ; nay convos be the shit or whatever lol	1	1	lmao me & amp ; nay convos be the shit or whatever lol
4639	_twitter-entity_ _twitter-entity_ _twitter-entity_ awwwwwww poor yu sike naw ... goodmorning	1	1	_twitter-entity_ _twitter-entity_ _twitter-entity_ awwwwwww poor yu sike naw ... goodmorning
4640	hoes w/ these drew on eyebrows	1	1	hoes w/ these drew on eyebrows
4641	_twitter-entity_ hahahhaha good .	1	0	_twitter-entity_ hahahhaha good .
4642	not scared of bugs , but out of spite screamed bloody murder just so joey had to walk his ass across the house to smash it .	1	0	not scared of bugs , but out of spite screamed bloody murder just so joey had to walk his ass across the house to smash it .
4643	now my side bitch my main bitch because my main hoe ain't feeling me no mo ...	1	1	now my side bitch my main bitch because my main hoe ain't feeling me no mo ...
4644	sooooooo whaaaaaaaat !!! lol â _twitter-entity_ : 3 dollar thursday , hell i got 3 papers â	0	1	sooooooo whaaaaaaaat !!! lol â _twitter-entity_ : 3 dollar thursday , hell i got 3 papers â
4645	"\ _twitter-entity_ : my new avi and header & gt ; & gt ; âºï¸ _twitter-entity_ "" my day 1 giiirl . """	1	1	"\ _twitter-entity_ : my new avi and header & gt ; & gt ; âºï¸ _twitter-entity_ "" my day 1 giiirl . """
4646	i'm getting off â	0	1	i'm getting off â
4647	"_twitter-entity_ had me in her dying ! i was like \watermelondria if you dont get ya ass down here right now "" """	0	1	"_twitter-entity_ had me in her dying ! i was like \watermelondria if you dont get ya ass down here right now "" """
4648	_twitter-entity_ damn homie	0	1	_twitter-entity_ damn homie
4649	_twitter-entity_ well that makes a lot of sense because there aren't any heb's outside of texas	1	0	_twitter-entity_ well that makes a lot of sense because there aren't any heb's outside of texas
4650	- ugh ya ass lol	1	1	- ugh ya ass lol
4651	alex told me toby was in here so i'm not going to sleep	1	0	alex told me toby was in here so i'm not going to sleep
4652	4 hours of sleep	0	0	4 hours of sleep
4653	â _twitter-entity_ : why did he have to murder my grandma though ? all she wanted to do was help people . â rip	0	1	â _twitter-entity_ : why did he have to murder my grandma though ? all she wanted to do was help people . â rip
4654	#bulls right now . & lt ; & lt ; & lt ;	0	0	#bulls right now . & lt ; & lt ; & lt ;
4655	_twitter-entity_ i think you hit that in the beginning of the week ...	1	0	_twitter-entity_ i think you hit that in the beginning of the week ...
4656	gotta buy a lot of people something this year !	0	1	gotta buy a lot of people something this year !
4657	just got called into work	0	1	just got called into work
4658	the queen blew it !	1	1	the queen blew it !
4659	i just keep sneezing #allergys	0	0	i just keep sneezing #allergys
4660	she must really want me to die	1	1	she must really want me to die
4661	just stop your bitching please .	0	0	just stop your bitching please .
4662	work in three hours	0	1	work in three hours
4663	but i'm sleepy tho imma go sleep if i wanted to be asked a question for $500 i woulda went on jeopardy	0	1	but i'm sleepy tho imma go sleep if i wanted to be asked a question for $500 i woulda went on jeopardy
4664	too many ppl on mytsu so i can't login .. wtf !	0	1	too many ppl on mytsu so i can't login .. wtf !
4665	_twitter-entity_ gm tab zamora nyveek . enjoy ur morning	1	1	_twitter-entity_ gm tab zamora nyveek . enjoy ur morning
4666	_twitter-entity_ _twitter-entity_ i'm just to weak right now ! â	1	1	_twitter-entity_ _twitter-entity_ i'm just to weak right now ! â
4667	why does everyone attractive live in far away	0	0	why does everyone attractive live in far away
4668	why did he juss txt me tho ...	0	1	why did he juss txt me tho ...
4669	goin to slp down !	0	1	goin to slp down !
4670	im a cry baby ass girlfriend i got a savage personalitya complete bitch & amp ; speak my ã½ind & amp ; get on yo ass ova petty shitidgaf thats me	0	1	im a cry baby ass girlfriend i got a savage personalitya complete bitch & amp ; speak my ã½ind & amp ; get on yo ass ova petty shitidgaf thats me
4671	its cold as shit yoâï¸	0	1	its cold as shit yoâï¸
4672	having to re watch the vmas cause of my mom . cause she wants to see what miley did . #great . here we go again	0	0	having to re watch the vmas cause of my mom . cause she wants to see what miley did . #great . here we go again
4673	hate a person tht show off ..	0	1	hate a person tht show off ..
4674	_twitter-entity_ i want this shit	1	1	_twitter-entity_ i want this shit
4675	my morning didn't go as planned steady cappin with johno on gta	1	1	my morning didn't go as planned steady cappin with johno on gta
4676	i always feel like shit when i sleep in until 11:30	0	0	i always feel like shit when i sleep in until 11:30
4677	- my nails need serious attention .	0	0	- my nails need serious attention .
4678	_twitter-entity_ you'll never catch me slipping	1	1	_twitter-entity_ you'll never catch me slipping
4679	_twitter-entity_ um ... no ? we just met .	1	0	_twitter-entity_ um ... no ? we just met .
4680	#tweetlikeawhitegirl omg i love panera so much like why am i so fat starbucks run need to hit the gym	0	0	#tweetlikeawhitegirl omg i love panera so much like why am i so fat starbucks run need to hit the gym
